id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
15948;2014-04-01 09:10:09;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;journal;;;_;;107;501;journal;;L'Humanite hebdo;1997;Droits d'auteur;/;1 article;;577;1;1
15957;2014-04-01 09:10:32;chat;chat;54;100;54100;p5_54100;O;;NC;?;NC_?;;;;;;;;;/;;;577;1;1
36417;2014-04-01 09:10:54;showItem;showItemFRIDGE;122;266;122266;p4_122266;O;soundprojection;;;_;;338;461;sound;projection;Carnet de Mo;2012;Droits d'auteur;/;3 s;;1233;2;0
15968;2014-04-01 09:10:55;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;sound;;;_;;311;407;sound;;Salt Peanuts;1961;Droits d'auteur;6 min/;10 s;;583;2;1
36420;2014-04-01 09:10:59;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;113;534;journal;printedCopies;Le Figaro collection 1826-1935;;Domaine public;/;3 articles;;1233;2;0
36421;2014-04-01 09:11:05;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;soundprojection;;;_;;338;461;sound;projection;Carnet de Mo;2012;Droits d'auteur;/;3 s;;1233;2;0
15983;2014-04-01 09:11:14;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;1;119;book;;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);5;;583;2;1
15988;2014-04-01 09:11:22;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;24;286;book;;L'oracle della Luna Tome 2 lea amants de Venise;2013;Droits d'auteur;/1 vol. (56 p.);4;;583;2;1
15994;2014-04-01 09:11:28;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;sound;;;_;;335;447;sound;;The next day;2013;Droits d'auteur;/;15 s;;583;2;1
36427;2014-04-01 09:11:31;addToFridge;addToFridge;122;266;122266;p4_122266;O;bookassessments;;;_;;1;127;book;assessments;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;Nombre de page / article non valide;1234;2;0
36429;2014-04-01 09:11:34;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;bookassessments;;;_;;1;127;book;assessments;L'illusion comique;2003;Droits d'auteur CFC;/1 vol. (206 p.);integrale;Nombre de page / article non valide;1234;2;0
16013;2014-04-01 09:12:02;showItem;showItemLEVEL;54;100;54100;p5_54100;O;soundprojection;;;_;;307;395;sound;projection;Mystic River;2006;Creative Commons;1 min/;10 s;;584;3;0
16015;2014-04-01 09:12:03;showItem;showItemLEVEL;54;100;54100;p5_54100;O;soundprojection;;;_;;307;395;sound;projection;Mystic River;2006;Creative Commons;1 min/;10 s;;584;3;0
16025;2014-04-01 09:12:26;chat;chat;54;100;54100;p5_54100;O;;NC;Nop, Valentin enchante.;NC_Nop, Valentin enchante.;;;;;;;;;/;;;584;3;0
16031;2014-04-01 09:12:37;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;image;;;_;;403;29;image;;Schema interrupteur simple;;Droits d'auteur;/;300x300;;584;3;0
16038;2014-04-01 09:12:51;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;journal;;;_;;13;222;journal;;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;;584;3;0
16049;2014-04-01 09:13:15;addToFridge;addToFridge;54;100;54100;p5_54100;O;journalprojection;;;_;;13;222;journal;projection;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;584;3;0
16060;2014-04-01 09:13:32;feedTamago;feedTamagoBad;54;100;54100;p5_54100;O;journalprojection;;;_;;13;222;journal;projection;Madame Bovary;2009;Droits d'auteur CFC;/1 vol. (416 p.);5;Non couvert par l'accord;584;3;0
16069;2014-04-01 09:13:45;chat;chat;54;100;54100;p5_54100;O;;NC;oups;NC_oups;;;;;;;;;/;;;587;3;0
36477;2014-04-01 09:14:07;chat;chat;122;266;122266;p4_122266;O;;NC;Bon on y a joue on peut s'en aller maintenant?;NC_Bon on y a joue on peut s'en aller maintenant?;;;;;;;;;/;;;1235;2;0
16080;2014-04-01 09:14:07;chat;chat;54;100;54100;p5_54100;O;;NC;Qui est Martin du coup ?;NC_Qui est Martin du coup ?;;;;;;;;;/;;;587;3;0
16089;2014-04-01 09:14:18;help;help;54;100;54100;p5_54100;O;;;;_;Acces aide en ligne;;;;;;;;/;;;587;3;0
16098;2014-04-01 09:14:28;helpLink;helpLink;54;100;54100;p5_54100;O;;;;_;Synthese exception pedagogique - Livres, Periodiqu;;;;;;;;/;;;587;3;0
36485;2014-04-01 09:14:32;addToFridge;addToFridge;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;101;467;journal;printedCopies;arret sur image;1995;Droits d'auteur;/;2 articles;Sous droits d'auteur;1235;2;0
36486;2014-04-01 09:14:35;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;101;467;journal;printedCopies;arret sur image;1995;Droits d'auteur;/;2 articles;Sous droits d'auteur;1235;2;0
16113;2014-04-01 09:14:46;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;7;180;book;;"Feydeau ""Un fil a la patte"", ""On purge Bebe !""";2012;Droits d'auteur;/1 vol. (72 p.);4;;587;3;0
16121;2014-04-01 09:15:02;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;530;963;printedmusic;;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;587;3;0
16125;2014-04-01 09:15:06;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;502;735;printedmusic;;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;587;3;0
36500;2014-04-01 09:15:10;showItemCupboard;showItemCupboard;122;266;122266;p4_122266;O;sound;;;_;;313;412;sound;;Rolling in the deep;2011;Droits d'auteur;3 min/;Integrale;;1237;2;0
16129;2014-04-01 09:15:20;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;502;735;printedmusic;photocopy;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;587;3;0
16134;2014-04-01 09:15:28;help;help;54;100;54100;p5_54100;O;;;;_;Acces aide en ligne;;;;;;;;/;;;587;3;0
36508;2014-04-01 09:15:31;addToFridge;addToFridge;122;266;122266;p4_122266;O;journalphotocopy;;;_;;121;562;journal;photocopy;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;1237;2;0
36512;2014-04-01 09:15:34;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;journalphotocopy;;;_;;121;562;journal;photocopy;Le Monde;1944;Droits d'auteur CFC;/;3 articles;;1237;2;0
16140;2014-04-01 09:15:36;helpLink;helpLink;54;100;54100;p5_54100;O;;;;_;Synthese exception pedagogique - Livres, Periodiqu;;;;;;;;/;;;587;3;0
16164;2014-04-01 09:16:12;feedTamago;feedTamagoGood;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;502;735;printedmusic;photocopy;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);3;;587;3;0
16169;2014-04-01 09:16:18;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;502;740;printedmusic;;Sonates pour le piano;1917;Droits d'auteur CFC;/1 partition (283 p.);integrale;;587;3;0
16173;2014-04-01 09:16:24;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;534;988;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";10;;587;3;0
36526;2014-04-01 09:16:27;addToFridge;addToFridge;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;121;561;journal;printedCopies;Le Monde;1944;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;1237;2;0
36528;2014-04-01 09:16:30;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;121;561;journal;printedCopies;Le Monde;1944;Droits d'auteur CFC;/;1 article;Non couvert par l'accord;1237;2;0
16179;2014-04-01 09:16:30;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;530;963;printedmusic;;Douce brunette : valse pour piano;1913;Domaine Public;"/7 p. ; 35 cm";integrale;;587;3;0
16183;2014-04-01 09:16:37;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;534;985;printedmusic;;Barcarolle pour piano : op. 60 / par F. Chopin;1846;Domaine Public;"/11 p. : couv. orn. ; 35 cm";8;;587;3;0
16184;2014-04-01 09:16:41;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;529;951;printedmusic;;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;587;3;0
16188;2014-04-01 09:16:49;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;529;951;printedmusic;photocopy;Jimi Hendrix [Musique imprimee] : live at Woodstock / music transcriptions by Andy Aledort, Jesse Gress, and Pete Billmann;2000;Droits d'auteur;/1 partition (199 p.);2;;587;3;0
16196;2014-04-01 09:17:00;chat;chat;54;100;54100;p5_54100;O;;NC;Hmmm;NC_Hmmm;;;;;;;;;/;;;587;3;0
16202;2014-04-01 09:17:09;chat;chat;54;100;54100;p5_54100;O;;OJ;faudrait lire un peu le tutoriel ^^;OJ_faudrait lire un peu le tutoriel ^^;;;;;;;;;/;;;587;3;0
16206;2014-04-01 09:17:20;chat;chat;54;100;54100;p5_54100;O;;O;Faur faire gaffe a la taille de l'extrait utilise en gros;O_Faur faire gaffe a la taille de l'extrait utilise en gros;;;;;;;;;/;;;587;3;0
36549;2014-04-01 09:17:22;addToFridge;addToFridge;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;105;492;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;3 articles;Sous droits d'auteur;1238;2;0
36551;2014-04-01 09:17:25;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;journalprintedCopies;;;_;;105;492;journal;printedCopies;20 minutes;2005;Droits d'auteur;/;3 articles;Sous droits d'auteur;1238;2;0
16217;2014-04-01 09:17:31;chat;chat;54;100;54100;p5_54100;O;;O;suivant le type du truc, et comment tu le presentes;O_suivant le type du truc, et comment tu le presentes;;;;;;;;;/;;;592;3;1
16222;2014-04-01 09:17:43;chat;chat;54;100;54100;p5_54100;O;;NC;ok en gros;NC_ok en gros;;;;;;;;;/;;;592;3;1
16224;2014-04-01 09:17:48;chat;chat;54;100;54100;p5_54100;O;;F;une partition, tu la photocopies;F_une partition, tu la photocopies;;;;;;;;;/;;;592;3;1
16233;2014-04-01 09:17:59;chat;chat;54;100;54100;p5_54100;O;;F;si c'est moins de 10% du truc complet;F_si c'est moins de 10% du truc complet;;;;;;;;;/;;;592;3;1
16242;2014-04-01 09:18:20;chat;chat;54;100;54100;p5_54100;O;;F;un bouquin tu en fais ce que tu veux si l'auteur est mort il y a plus de 70 ans;F_un bouquin tu en fais ce que tu veux si l'auteur est mort il y a plus de 70 ans;;;;;;;;;/;;;592;3;1
16249;2014-04-01 09:18:29;chat;chat;54;100;54100;p5_54100;O;;O;y a ce genre de regles quoi;O_y a ce genre de regles quoi;;;;;;;;;/;;;592;3;1
16254;2014-04-01 09:18:32;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;525;919;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;592;3;1
36577;2014-04-01 09:18:34;help;help;122;266;122266;p4_122266;O;;;;_;Acces aide en ligne;;;;;;;;/;;;1240;2;0
16257;2014-04-01 09:18:40;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;525;919;printedmusic;photocopy;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;592;3;1
16262;2014-04-01 09:18:42;showItem;showItemFRIDGE;54;100;54100;p5_54100;O;bookprintedCopies;;;_;;43;338;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;4;;592;3;1
16269;2014-04-01 09:18:52;feedTamago;feedTamagoGood;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;525;919;printedmusic;photocopy;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;592;3;1
16273;2014-04-01 09:18:55;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;532;974;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";5;;592;3;1
36583;2014-04-01 09:18:56;addToFridge;addToFridge;122;266;122266;p4_122266;O;bookprintedCopies;;;_;;35;313;book;printedCopies;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);9;Sous droits d'auteur;1240;2;0
36585;2014-04-01 09:18:59;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;bookprintedCopies;;;_;;35;313;book;printedCopies;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);9;Sous droits d'auteur;1240;2;0
16283;2014-04-01 09:19:08;chat;chat;54;100;54100;p5_54100;O;;OJ;ouais au dessus du frigo;OJ_ouais au dessus du frigo;;;;;;;;;/;;;592;3;1
36590;2014-04-01 09:19:11;addToFridge;addToFridge;122;266;122266;p4_122266;O;journalprojection;;;_;;121;564;journal;projection;Le Monde;1944;Droits d'auteur CFC;/;3 articles;Non couvert par l'accord;1240;2;0
16288;2014-04-01 09:19:14;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;2;140;book;;L'Illusion comique - Corneille - Livret pedagogique;2003;Droits d'auteur CFC;/1 vol. (63 p.);3;;592;3;1
16301;2014-04-01 09:19:27;chat;chat;54;100;54100;p5_54100;O;;NC;oui pardon;NC_oui pardon;;;;;;;;;/;;;592;3;1
16304;2014-04-01 09:19:29;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;532;971;printedmusic;;Les ruines d'Athenes : paraphrase sur le drame lyrique de Beethoven : [pour piano] : op. 342 / par J. L. Battmann;1873;Domaine Public;"/7 p. ; 35 cm";2;;592;3;1
16308;2014-04-01 09:19:32;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;525;920;printedmusic;;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;;592;3;1
16317;2014-04-01 09:19:45;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicprintedCopies;;;_;;525;920;printedmusic;printedCopies;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;Non couvert par l'accord;592;3;1
16333;2014-04-01 09:20:17;feedTamago;feedTamagoBad;54;100;54100;p5_54100;O;printedmusicprintedCopies;;;_;;525;920;printedmusic;printedCopies;Les Innocents [Musique imprimee] : 18 hits : pour piano-chant avec diagrammes et tablatures;2003;Droits d'auteur CFC;/1 partition (103 p.);2;Non couvert par l'accord;592;3;1
16340;2014-04-01 09:20:26;chat;chat;54;100;54100;p5_54100;O;;NC;bon ca reste pas evident -_-;NC_bon ca reste pas evident -_-;;;;;;;;;/;;;592;3;1
16345;2014-04-01 09:20:34;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;image;;;_;;415;116;image;;Fontaine Baroque;2013;;/;300 dpi;;592;3;1
16357;2014-04-01 09:21:00;help;help;54;100;54100;p5_54100;O;;;;_;Acces aide en ligne;;;;;;;;/;;;592;3;1
16358;2014-04-01 09:21:00;helpLink;helpLink;54;100;54100;p5_54100;O;;;;_;Synthese exception pedagogique - Images;;;;;;;;/;;;592;3;1
16399;2014-04-01 09:22:17;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;35;314;book;;L'instrument de musique une etude philosophique;2013;Droits d'auteur;/1 vol., (367 p.);40;;592;3;1
36671;2014-04-01 09:22:27;showItem;showItemLEVEL;122;266;122266;p4_122266;O;imageprojection;;;_;;404;41;image;projection;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;1244;4;0
36672;2014-04-01 09:22:28;showItem;showItemLEVEL;122;266;122266;p4_122266;O;imageprojection;;;_;;404;41;image;projection;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;1244;4;0
36673;2014-04-01 09:22:28;showItem;showItemLEVEL;122;266;122266;p4_122266;O;imageprojection;;;_;;404;41;image;projection;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;1244;4;0
36674;2014-04-01 09:22:30;showItem;showItemLEVEL;122;266;122266;p4_122266;O;imageprojection;;;_;;404;41;image;projection;Le serment des Horaces;1784-1785;Domaine Public;/;10 Images;;1244;4;0
36676;2014-04-01 09:22:36;showItemCupboard;showItemCupboard;122;266;122266;p4_122266;O;image;;;_;;406;49;image;;Nu bleu;1952;Droits d'auteur;/;72 dpi;;1244;4;0
16414;2014-04-01 09:22:38;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;sound;;;_;;302;381;sound;;On va tous y passer !;2013;Droits d'auteur;90 mi/;25 min;;601;4;1
16433;2014-04-01 09:22:54;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;video;;;_;;219;669;video;;L'amere patrie le retour des Francais d'Algerie;213;Droits d'auteur;72 mi/;30 min;;601;4;1
36683;2014-04-01 09:22:55;addToFridge;addToFridge;122;266;122266;p4_122266;O;imageintranet;;;_;;411;102;image;intranet;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;1244;4;0
36685;2014-04-01 09:23:01;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;imageintranet;;;_;;411;102;image;intranet;Vue de Lyon - L'Hotel Dieu;;Creative Commons;/;1200x600;;1244;4;0
16439;2014-04-01 09:23:01;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;video;;;_;;206;636;video;;Les predateurs de la savane, une lutte pour la survie;212;Droits d'auteur;50 mi/;2 min;;601;4;1
16442;2014-04-01 09:23:08;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;video;;;_;;204;630;video;;Last of the Mohicans;192;Domaine Public;72 mi/;34 min;;601;4;1
36695;2014-04-01 09:23:19;addToFridge;addToFridge;122;266;122266;p4_122266;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;1244;4;0
16454;2014-04-01 09:23:21;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;book;;;_;;44;345;book;;Discours de la methode;1637;Domaine Public;/;3;;601;4;1
36697;2014-04-01 09:23:22;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;1244;4;0
16464;2014-04-01 09:23:34;addToFridge;addToFridge;54;100;54100;p5_54100;O;bookprintedCopies;;;_;;44;345;book;printedCopies;Discours de la methode;1637;Domaine Public;/;3;;601;4;1
16476;2014-04-01 09:23:48;feedTamago;feedTamagoGood;54;100;54100;p5_54100;O;bookprintedCopies;;;_;;44;345;book;printedCopies;Discours de la methode;1637;Domaine Public;/;3;;601;4;1
16481;2014-04-01 09:23:52;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;526;934;printedmusic;;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);integrale;;601;4;1
16482;2014-04-01 09:23:57;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;526;927;printedmusic;;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);3;;601;4;1
36713;2014-04-01 09:24:05;addToFridge;addToFridge;122;266;122266;p4_122266;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;1245;4;0
16488;2014-04-01 09:24:05;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;526;927;printedmusic;photocopy;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);3;;601;4;1
36714;2014-04-01 09:24:08;feedTamago;feedTamagoGood;122;266;122266;p4_122266;O;printedmusicintranet;;;_;;531;965;printedmusic;intranet;Sonate pour le piano a 4 mains : oeuv. 6;1878;Domaine Public;"/13 p. ; 36 cm";3;;1245;4;0
16495;2014-04-01 09:24:12;chat;chat;54;100;54100;p5_54100;O;;NC;BU ?;NC_BU ?;;;;;;;;;/;;;601;4;1
16502;2014-04-01 09:24:23;chat;chat;54;100;54100;p5_54100;O;;O;Mon dieu, je vais donner du benabar a mes eleves;O_Mon dieu, je vais donner du benabar a mes eleves;;;;;;;;;/;;;601;4;1
36722;2014-04-01 09:24:25;addToFridge;addToFridge;122;266;122266;p4_122266;O;bookprintedCopies;;;_;;9;191;book;printedCopies;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);19;Nombre de page / article non valide;1245;4;0
16504;2014-04-01 09:24:26;feedTamago;feedTamagoGood;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;526;927;printedmusic;photocopy;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);3;;601;4;1
36723;2014-04-01 09:24:28;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;bookprintedCopies;;;_;;9;191;book;printedCopies;Dictionnaire de la pensee du cinema;2012;Droits d'auteur;/1 vol. (XV-792 p.);19;Nombre de page / article non valide;1245;4;0
16511;2014-04-01 09:24:36;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;526;934;printedmusic;;Benabar [Musique imprimee] : 25 titres : pour piano, guitare et chant avec accords et grilles;2003;Droits d'auteur CFC;/1 partition (112 p.);integrale;;601;4;1
16513;2014-04-01 09:24:41;showItemCupboard;showItemCupboard;54;100;54100;p5_54100;O;printedmusic;;;_;;500;719;printedmusic;;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;601;4;1
36729;2014-04-01 09:24:43;addToFridge;addToFridge;122;266;122266;p4_122266;O;soundintranet;;;_;;300;376;sound;intranet;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;Non couvert par l'accord;1245;4;0
36732;2014-04-01 09:24:47;feedTamago;feedTamagoBad;122;266;122266;p4_122266;O;soundintranet;;;_;;300;376;sound;intranet;What We Are Worth;2010;Droits d'auteur;6 min/;Integrale;Non couvert par l'accord;1245;4;0
16520;2014-04-01 09:24:48;addToFridge;addToFridge;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;601;4;1
16522;2014-04-01 09:24:50;feedTamago;feedTamagoGood;54;100;54100;p5_54100;O;printedmusicphotocopy;;;_;;500;719;printedmusic;photocopy;Anthropology;2009;Droits d'auteur;/1 partition (21 p.);1;;601;4;1
