id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
24461;2014-04-03 13:05:25;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;18;264;book;;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
20632;2014-04-03 13:05:25;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;journal;;;_;;119;550;journal;;Le Nouvel observateur;1964;Droits d'auteur;/;10 articles;;713;1;1
20633;2014-04-03 13:05:35;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;book;;;_;;3;149;book;;L'illusion comique : comedie;1639;Domaine Public;/124 p.;4;;713;1;1
20637;2014-04-03 13:05:53;addToFridge;addToFridge;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;3;149;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;4;;713;1;1
24466;2014-04-03 13:06:00;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;18;264;book;;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
20640;2014-04-03 13:06:26;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;book;;;_;;43;337;book;;Le Grand Meaulnes;1913;Domaine Public;/;100;;713;1;1
24474;2014-04-03 13:06:32;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;18;264;book;;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
20643;2014-04-03 13:06:38;addToFridge;addToFridge;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;713;1;1
20644;2014-04-03 13:06:46;help;help;66;140;66140;p3_66140;O;;;;_;Acces aide en ligne;;;;;;;;/;;;713;1;1
20650;2014-04-03 13:06:53;helpLink;helpLink;66;140;66140;p3_66140;O;;;;_;Droit d'auteur et exception pedagogique;;;;;;;;/;;;713;1;1
20653;2014-04-03 13:07:08;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;journal;;;_;;117;542;journal;;Science et vie;1913;Droits d'auteur;/;1 article;;713;1;1
24484;2014-04-03 13:07:11;showItemCupboard;showItemCupboard;80;172;80172;p1_80172;O;book;;;_;;18;264;book;;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
20655;2014-04-03 13:07:17;addToFridge;addToFridge;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;117;542;journal;printedCopies;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;713;1;1
20658;2014-04-03 13:07:23;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;3;149;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;4;;713;1;1
20659;2014-04-03 13:07:27;feedTamago;feedTamagoGood;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;43;337;book;printedCopies;Le Grand Meaulnes;1913;Domaine Public;/;100;;713;1;1
24491;2014-04-03 13:07:33;addToFridge;addToFridge;80;172;80172;p1_80172;O;bookoral;;;_;;18;264;book;oral;Giotto et les humanistes la decouverte de la composition en peinture 1340-1450;2013;Droits d'auteur;/1 vol. (277 p.);12;;850;1;1
24498;2014-04-03 13:08:01;help;help;80;172;80172;p1_80172;O;;;;_;Acces aide en ligne;;;;;;;;/;;;850;1;1
20667;2014-04-03 13:08:03;showItemCupboard;showItemCupboard;66;140;66140;p3_66140;O;book;;;_;;42;326;book;;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;;713;1;1
24506;2014-04-03 13:08:16;helpLink;helpLink;80;172;80172;p1_80172;O;;;;_;Droit d'auteur et exception pedagogique;;;;;;;;/;;;850;1;1
20668;2014-04-03 13:08:17;addToFridge;addToFridge;66;140;66140;p3_66140;O;bookprojection;;;_;;42;326;book;projection;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;713;1;1
20670;2014-04-03 13:08:21;showItem;showItemFRIDGE;66;140;66140;p3_66140;O;bookprojection;;;_;;42;326;book;projection;La litterature de jeunesse migrante recits d'immigration de l'Algerie a la France;2013;Droits d'auteur;/1 vol. (419 p.);1;Sous droits d'auteur;713;1;1
20673;2014-04-03 13:08:37;showItem;showItemFRIDGE;66;140;66140;p3_66140;O;bookprintedCopies;;;_;;3;144;book;printedCopies;L'illusion comique : comedie;1639;Domaine Public;/124 p.;integrale;;713;1;1
20674;2014-04-03 13:08:45;feedTamago;feedTamagoBad;66;140;66140;p3_66140;O;journalprintedCopies;;;_;;117;542;journal;printedCopies;Science et vie;1913;Droits d'auteur;/;1 article;Sous droits d'auteur;713;1;1
