id;date;logtype;actiontype;groupid;user_id;grpusid;parangon;paranon;resourcetypemou;code;message;codage_chat_message;help;resource_id;item_id;resourcetype;mode_of_use;resource_title;creationdate;rightsagreements;resource_size;item_size;reason;game_id;level_id;iswon
27304;2014-04-07 11:49:59;feedTamago;feedTamagoGood;87;198;87198;p1_87198;O;imageassessments;;;_;;412;103;image;assessments;Ambroise Thomas;1880;Domaine Public;/;72 dpi;;924;5;1
27306;2014-04-07 11:50:10;chat;chat;87;198;87198;p1_87198;O;;NC;ALLEZ MANGE;NC_ALLEZ MANGE;;;;;;;;;/;;;924;5;1
27308;2014-04-07 11:50:24;showItemCupboard;showItemCupboard;87;198;87198;p1_87198;O;book;;;_;;5;159;book;;Berlin Destructions, reconstructions et vie artistique depuis 1945;2013;Droits d'auteur;/1 vol. (56 p.);14;;924;5;1
27310;2014-04-07 11:50:30;showItemCupboard;showItemCupboard;87;198;87198;p1_87198;O;video;;;_;;202;621;video;;Metropolis;1923;Domaine Public;153 m/;5 min;;924;5;1
27311;2014-04-07 11:50:47;help;help;87;198;87198;p1_87198;O;;;;_;Acces aide en ligne;;;;;;;;/;;;924;5;1
27312;2014-04-07 11:50:50;helpLink;helpLink;87;198;87198;p1_87198;O;;;;_;Synthese exception pedagogique - Enregistrements v;;;;;;;;/;;;924;5;1
27314;2014-04-07 11:50:55;showItemCupboard;showItemCupboard;87;198;87198;p1_87198;O;video;;;_;;202;621;video;;Metropolis;1923;Domaine Public;153 m/;5 min;;924;5;1
27320;2014-04-07 11:51:49;chat;chat;87;198;87198;p1_87198;O;;H;Niveau video, pour Metropolis, c'est mort, c'est du streaming.;H_Niveau video, pour Metropolis, c'est mort, c'est du streaming.;;;;;;;;;/;;;924;5;1
34304;2014-04-07 11:52:32;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;409;90;image;assessments;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;1170;5;1
34305;2014-04-07 11:52:33;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;409;90;image;assessments;Fresque du jugement dernier ? Chapelle Sixtine;1536 ae  1541;Domaine Public;/;25 Images;;1170;5;1
34306;2014-04-07 11:52:40;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;403;28;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;1170;5;1
34307;2014-04-07 11:52:41;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;403;28;image;assessments;Schema interrupteur simple;;Droits d'auteur;/;100 dpi;;1170;5;1
34308;2014-04-07 11:52:50;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;1170;5;1
34309;2014-04-07 11:52:53;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageintranet;;;_;;410;93;image;intranet;Vue de Lyon, colline de Fourviere;;Creative Commons;/;72 dpi;;1170;5;1
34310;2014-04-07 11:52:58;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;405;47;image;assessments;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;1170;5;1
34311;2014-04-07 11:52:59;feedTamago;feedTamagoGood;114;251;114251;p3_114251;O;imageassessments;;;_;;405;47;image;assessments;Le sacre de Napoleon;1805-1807;Domaine Public;/;1 Image;;1170;5;1
34312;2014-04-07 11:53:05;showItemCupboard;showItemCupboard;114;251;114251;p3_114251;O;image;;;_;;408;75;image;;Failing Soldier;1936;Droits d'auteur;/;72 dpi;;1170;5;1
34313;2014-04-07 11:53:11;addToFridge;addToFridge;114;251;114251;p3_114251;O;imageassessments;;;_;;408;75;image;assessments;Failing Soldier;1936;Droits d'auteur;/;72 dpi;;1170;5;1
